x,y
0.37037037037037,6.56224543565634
1.48148148148148,8.61890899469154
2.96296296296296,11.1531226707319
2.22222222222222,10.2778191741706
3.33333333333333,12.0742433687329
3.7037037037037,12.9306984397649
2.96296296296296,11.4396218961544
4.44444444444444,13.914883877541
4.81481481481482,14.4905194955744
3.7037037037037,12.7868114066162
5.18518518518519,15.4880575110792
5.55555555555556,16.0619655923585
5.18518518518519,15.3213122787525
7.03703703703704,18.6899666857322
7.03703703703704,18.8236779675416
6.2962962962963,17.4133019122725
6.2962962962963,17.3202953097185
8.51851851851852,21.6169181119244
8.14814814814815,20.5245854031895
7.77777777777778,19.9971195846039
9.62962962962963,23.6017993869921
8.88888888888889,22.1614908656395
10,24.2627799006169
10.7407407407407,25.4026116863176
9.25925925925926,22.5582114216046
10.7407407407407,25.2709422283502
10,24.158678189975
10.3703703703704,24.6061492315879
11.1111111111111,26.2786210694442
11.8518518518519,27.3284581095696
11.4814814814815,26.7481047467982
13.3333333333333,30.035962009782
12.5925925925926,28.8614388783094
14.0740740740741,31.3838606745721
13.7037037037037,30.4931492474133
14.0740740740741,31.3566940806507
15.5555555555556,34.2942280451534
14.4444444444444,32.1670169220317
14.4444444444444,32.1175244259929
14.8148148148148,32.5385680916936
15.9259259259259,34.7151009835731
15.5555555555556,33.9637912830178
17.7777777777778,38.1780432232132
16.2962962962963,35.5402656741091
16.6666666666667,35.9065849017749
17.4074074074074,37.510905769906
18.1481481481481,38.7827364394035
19.2592592592593,40.6671142871169
18.8888888888889,39.9726521098463
18.8888888888889,40.0893183245816
20.7407407407407,43.3993760092201
19.6296296296296,41.3052197550875
21.4814814814815,44.7796385035536
21.4814814814815,44.6984088571651
22.2222222222222,46.1837491434797
21.4814814814815,44.8733765016202
21.8518518518519,45.2247973022962
22.2222222222222,46.1159449176793
23.3333333333333,48.2011640471773
22.962962962963,47.269694478349
22.962962962963,47.6129030123547
22.962962962963,47.4152978263153
24.4444444444444,50.2630353635589
24.8148148148148,50.9610583175835
25.9259259259259,52.6318072161928
25.1851851851852,51.1606248204849
26.6666666666667,54.0417041714125
27.037037037037,54.6287136069681
27.037037037037,54.6882568051782
27.037037037037,54.5778780357933
27.037037037037,54.9093299275777
27.4074074074074,55.2673212142477
27.4074074074074,55.596459912501
29.2592592592593,58.7301233310225
28.1481481481481,56.5738299723997
28.8888888888889,57.9797300974148
30,60.1425700101378
30,60.0754841401442
30.3703703703704,60.6981074813859
30.7407407407407,61.136225019478
31.8518518518519,63.4899008167885
31.8518518518519,63.2684957933522
31.8518518518519,63.5243848026351
32.2222222222222,63.8792056673315
31.4814814814815,62.9291851055076
32.5925925925926,64.5384322077399
32.2222222222222,64.2645155323962
32.5925925925926,64.7684092012369
33.7037037037037,66.8214347957628
35.1851851851852,69.2519517750517
35.5555555555555,69.9931301116527
34.4444444444444,67.8559291427127
34.4444444444444,68.2011659673115
35.5555555555555,70.1924994792409
35.1851851851852,69.2250578297545
37.037037037037,72.5069204407356
37.4074074074074,73.204243369861
36.6666666666667,71.8868966320276
38.5185185185185,75.1727970636598
37.037037037037,72.5717989233838
38.1481481481481,74.5067311683684
37.7777777777778,74.1297050842158
40,78.2685855438037
38.8888888888889,75.9480956962319
39.2592592592593,76.7881408395678
39.6296296296296,77.4518422436809
41.4814814814815,80.925427091531
41.4814814814815,80.5923794823905
42.2222222222222,82.0669980565683
40.7407407407407,79.4160023971984
41.4814814814815,80.7460727676014
42.5925925925926,82.4810943968334
42.2222222222222,82.1946748970537
43.3333333333333,83.8238161550634
44.0740740740741,85.3583204160667
